Log file open, 03/10/23 10:07:08
[2023.03.10-09.15.14:395][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:395][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:396][341]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:396][341]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:396][341]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:396][341]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:396][341]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:397][341]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:397][341]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:397][341]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:397][341]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:398][341]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:398][341]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:398][341]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-09.15.14:946][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:946][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:946][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:946][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:946][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:946][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:946][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:946][341]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.15.14:948][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:948][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:948][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:948][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:948][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:948][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:948][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:948][341]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.15.14:950][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:950][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:950][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:950][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:950][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:950][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:950][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:950][341]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.15.14:953][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:953][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:953][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:954][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:954][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:954][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:954][341]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-09.15.14:954][341]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-09.15.15:106][341]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.10-09.15.15:159][341]LogExit: Editor shut down
[2023.03.10-09.15.15:173][341]LogExit: Transaction tracking system shut down
[2023.03.10-09.15.15:787][341]LogExit: Object subsystem successfully closed.
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: ================================================
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Total job queries 131, among them cache hits 11 (8.40%)
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 95 distinct outputs (79.17%)
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.24%
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Average time worker was idle: 1.68 s
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.09 s
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Job execution time: average 2.62 s, max 4.64 s
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Job life time (pending + execution): average 2.65 s, max 4.65
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.23 s
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Average processing rate: 1.52 jobs/sec
[2023.03.10-09.15.15:800][341]LogShaderCompilers: Display: Total thread time: 19.54 s
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display: Total thread preprocess time: 0.97 s
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display: Percentage time preprocessing: 4.98%
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display: Effective parallelization: 2.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.87 sec, max 2.05 sec, min 1.75 sec)
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.87 sec, max 2.05 sec, min 1.72 sec)
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.57 sec, max 2.05 sec, min 1.09 sec)
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.71% of total time (compiled    3 times, average 1.87 sec, max 2.05 sec, min 1.75 sec)
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.68% of total time (compiled    3 times, average 1.87 sec, max 2.05 sec, min 1.72 sec)
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display:                                                  FHitProxyVS - 16.09% of total time (compiled    2 times, average 1.57 sec, max 2.05 sec, min 1.09 sec)
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display:                                                  FHitProxyPS - 12.53% of total time (compiled    2 times, average 1.22 sec, max 2.05 sec, min 0.40 sec)
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.51% of total time (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.03.10-09.15.15:801][341]LogShaderCompilers: Display: ================================================
[2023.03.10-09.15.15:844][341]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.10-09.15.15:866][341]LogVirtualization: UE::Virtualization was shutdown
[2023.03.10-09.15.16:047][341]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.10-09.15.16:047][341]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.10-09.15.16:047][341]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.10-09.15.16:047][341]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.10-09.15.16:048][341]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.10-09.15.16:048][341]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.10-09.15.16:048][341]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.10-09.15.16:048][341]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.10-09.15.16:059][341]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.10-09.15.16:059][341]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.10-09.15.16:059][341]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.10-09.15.16:059][341]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.10-09.15.16:060][341]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.10-09.15.16:060][341]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.10-09.15.16:061][341]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.03.10-09.15.16:061][341]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.03.10-09.15.16:062][341]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.03.10-09.15.16:062][341]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.03.10-09.15.16:062][341]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.03.10-09.15.16:064][341]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.03.10-09.15.16:064][341]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.03.10-09.15.16:064][341]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.03.10-09.15.16:064][341]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.03.10-09.15.16:064][341]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.03.10-09.15.16:064][341]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.03.10-09.15.16:064][341]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2023.03.10-09.15.16:066][341]LogModuleManager: Shutting down and abandoning module ControlRigEditor (945)
[2023.03.10-09.15.16:072][341]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2023.03.10-09.15.16:075][341]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2023.03.10-09.15.16:075][341]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2023.03.10-09.15.16:075][341]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.03.10-09.15.16:077][341]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (935)
[2023.03.10-09.15.16:077][341]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (933)
[2023.03.10-09.15.16:077][341]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (931)
[2023.03.10-09.15.16:077][341]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (929)
[2023.03.10-09.15.16:077][341]LogModuleManager: Shutting down and abandoning module WebMMedia (927)
[2023.03.10-09.15.16:079][341]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (925)
[2023.03.10-09.15.16:080][341]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (923)
[2023.03.10-09.15.16:082][341]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.03.10-09.15.16:083][341]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (919)
[2023.03.10-09.15.16:083][341]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (917)
[2023.03.10-09.15.16:083][341]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (915)
[2023.03.10-09.15.16:084][341]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (913)
[2023.03.10-09.15.16:084][341]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (911)
[2023.03.10-09.15.16:084][341]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (909)
[2023.03.10-09.15.16:084][341]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (907)
[2023.03.10-09.15.16:084][341]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.03.10-09.15.16:085][341]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.03.10-09.15.16:089][341]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.03.10-09.15.16:089][341]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.10-09.15.16:089][341]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.10-09.15.16:091][341]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.10-09.15.16:091][341]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.10-09.15.16:091][341]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.10-09.15.16:092][341]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.10-09.15.16:096][341]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.10-09.15.16:096][341]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.10-09.15.16:096][341]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.10-09.15.16:096][341]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.10-09.15.16:096][341]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.10-09.15.16:099][341]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.10-09.15.16:100][341]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.10-09.15.16:103][341]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.10-09.15.16:104][341]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.10-09.15.16:105][341]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.10-09.15.16:106][341]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.10-09.15.16:436][341]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.10-09.15.16:436][341]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.10-09.15.16:437][341]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.10-09.15.16:437][341]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.10-09.15.16:437][341]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.10-09.15.16:437][341]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.10-09.15.16:437][341]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.10-09.15.16:437][341]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.10-09.15.16:438][341]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.10-09.15.16:438][341]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.10-09.15.16:439][341]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.10-09.15.16:439][341]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.10-09.15.16:440][341]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.10-09.15.16:447][341]MemoryProfiler: Shutdown
[2023.03.10-09.15.16:448][341]NetworkingProfiler: Shutdown
[2023.03.10-09.15.16:448][341]LoadingProfiler: Shutdown
[2023.03.10-09.15.16:449][341]TimingProfiler: Shutdown
[2023.03.10-09.15.16:453][341]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.10-09.15.16:454][341]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.10-09.15.16:455][341]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.10-09.15.16:455][341]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.10-09.15.16:461][341]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.10-09.15.16:462][341]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.10-09.15.16:463][341]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.10-09.15.16:464][341]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.10-09.15.16:464][341]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.10-09.15.16:464][341]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.10-09.15.16:464][341]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.10-09.15.16:465][341]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.10-09.15.16:465][341]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.10-09.15.16:465][341]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.10-09.15.16:467][341]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.10-09.15.16:467][341]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.10-09.15.16:468][341]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.10-09.15.16:468][341]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.10-09.15.16:469][341]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.10-09.15.16:469][341]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.10-09.15.16:470][341]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.10-09.15.16:470][341]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.10-09.15.16:472][341]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.10-09.15.16:473][341]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.10-09.15.16:474][341]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.10-09.15.16:474][341]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.10-09.15.16:476][341]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.10-09.15.16:476][341]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.10-09.15.16:477][341]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.10-09.15.16:480][341]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.10-09.15.16:480][341]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.10-09.15.16:481][341]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.10-09.15.16:490][341]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.10-09.15.16:490][341]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.10-09.15.16:491][341]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.10-09.15.16:492][341]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.10-09.15.16:492][341]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.10-09.15.16:492][341]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.10-09.15.16:493][341]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.10-09.15.16:494][341]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.10-09.15.16:494][341]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.10-09.15.16:497][341]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.10-09.15.16:497][341]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.10-09.15.16:504][341]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.10-09.15.16:505][341]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.10-09.15.16:507][341]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.10-09.15.16:508][341]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.10-09.15.16:509][341]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.10-09.15.16:509][341]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.10-09.15.16:509][341]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.10-09.15.16:509][341]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.10-09.15.16:510][341]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.10-09.15.16:510][341]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.10-09.15.16:510][341]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.10-09.15.16:510][341]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.10-09.15.16:510][341]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.10-09.15.16:640][341]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.10-09.15.16:641][341]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.10-09.15.16:641][341]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.10-09.15.16:643][341]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.10-09.15.16:644][341]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.03.10-09.15.16:645][341]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.03.10-09.15.16:645][341]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.03.10-09.15.16:645][341]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2023.03.10-09.15.16:645][341]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.03.10-09.15.16:645][341]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.03.10-09.15.16:646][341]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (685)
[2023.03.10-09.15.16:650][341]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (683)
[2023.03.10-09.15.16:650][341]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (681)
[2023.03.10-09.15.16:650][341]LogModuleManager: Shutting down and abandoning module StylusInput (679)
[2023.03.10-09.15.16:650][341]LogModuleManager: Shutting down and abandoning module PluginBrowser (677)
[2023.03.10-09.15.16:653][341]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (675)
[2023.03.10-09.15.16:653][341]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (673)
[2023.03.10-09.15.16:663][341]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (671)
[2023.03.10-09.15.16:664][341]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (669)
[2023.03.10-09.15.16:664][341]LogModuleManager: Shutting down and abandoning module GLTFImporter (667)
[2023.03.10-09.15.16:664][341]LogModuleManager: Shutting down and abandoning module GLTFCore (665)
[2023.03.10-09.15.16:664][341]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (663)
[2023.03.10-09.15.16:665][341]LogModuleManager: Shutting down and abandoning module EditorDebugTools (661)
[2023.03.10-09.15.16:666][341]LogModuleManager: Shutting down and abandoning module CurveEditorTools (659)
[2023.03.10-09.15.16:667][341]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (657)
[2023.03.10-09.15.16:667][341]LogModuleManager: Shutting down and abandoning module CryptoKeys (655)
[2023.03.10-09.15.16:667][341]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (653)
[2023.03.10-09.15.16:674][341]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (651)
[2023.03.10-09.15.16:674][341]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (649)
[2023.03.10-09.15.16:674][341]LogModuleManager: Shutting down and abandoning module Paper2DEditor (647)
[2023.03.10-09.15.16:676][341]LogModuleManager: Shutting down and abandoning module SynthesisEditor (645)
[2023.03.10-09.15.16:676][341]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (643)
[2023.03.10-09.15.16:676][341]LogModuleManager: Shutting down and abandoning module ResonanceAudio (641)
