Log file open, 03/10/23 09:09:05
[2023.03.10-08.49.24:354][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002201s)
[2023.03.10-08.49.24:354][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.49.24:354][877]LogAIModule: Creating AISystem for world L_test
[2023.03.10-08.49.24:355][877]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.03.10-08.49.24:386][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.10-08.49.24:388][877]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.10-08.49.24:388][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.49.24:388][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.49.24:388][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.49.24:388][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.49.24:388][877]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.49.24:388][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.49.24:388][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.49.24:388][877]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.49.24:389][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.49.24:389][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.49.24:389][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.49.24:390][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.49.24:420][877]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.10-08.49.24:420][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.49.24:420][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.49.24:420][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.49.24:422][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.10-08.49.24:422][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.10-08.49.24:423][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.10-08.49.24:423][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.10-08.49.24:423][877]LogInit: FAudioDevice initialized.
[2023.03.10-08.49.24:423][877]LogAudio: Display: Audio Device (ID: 12) registered with world 'L_test'.
[2023.03.10-08.49.24:426][877]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.49.24:426][877]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.03.10-09.49.24
[2023.03.10-08.49.24:427][877]LogWorld: Bringing up level for play took: 0.000905
[2023.03.10-08.49.24:429][877]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.10-08.49.24:431][877]PIE: Server logged in
[2023.03.10-08.49.24:432][877]PIE: Play in editor total start time 0,118 seconds.
[2023.03.10-08.49.35:602][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.49.35:602][202]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.49.35:602][202]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.49.35:603][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.49.35:606][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.49.35:609][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.49.35:640][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-08.49.35:640][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.10-08.49.35:642][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.10-08.49.35:647][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.49.35:649][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.10-08.49.35:675][203]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.10-08.52.01:402][120]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.52.01:506][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.10-08.52.01:548][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.52.01:636][120]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.52.01:636][120]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter230561BD4DDC57ACD96B489C0AB76E55.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.52.01:643][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 2.34 sec)
[2023.03.10-08.52.01:648][120]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.52.01:648][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.52.09:032][951]BlueprintLog: New page: Compile PC_ToyCharacter
[2023.03.10-08.52.09:097][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.10-08.52.09:138][951]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.52.09:211][951]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_ToyCharacter
[2023.03.10-08.52.09:212][951]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/PC_ToyCharacter4408C76846B3C034A6E46A9C8532A932.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_ToyCharacter.uasset'
[2023.03.10-08.52.09:217][951]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.42 sec)
[2023.03.10-08.52.09:222][951]AssetCheck: New page: Asset Save: PC_ToyCharacter
[2023.03.10-08.52.09:222][951]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.10-08.52.11:009][151]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.52.11:016][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.52.11:016][151]PIE: New page: PIE session: L_test (10 mars 2023 à 10:52:11)
[2023.03.10-08.52.11:052][151]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.52.11:054][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002421s)
[2023.03.10-08.52.11:054][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002454s)
[2023.03.10-08.52.11:054][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.52.11:055][151]LogAIModule: Creating AISystem for world L_test
[2023.03.10-08.52.11:055][151]LogPlayLevel: PIE: World Init took: (0.000602s)
[2023.03.10-08.52.11:086][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.10-08.52.11:091][151]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.10-08.52.11:091][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.52.11:091][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.52.11:091][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.52.11:091][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.52.11:091][151]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.52.11:091][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.52.11:091][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.52.11:091][151]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.52.11:091][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.52.11:091][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.52.11:091][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.52.11:093][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.52.11:126][151]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.10-08.52.11:127][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.52.11:127][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.52.11:127][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.52.11:127][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.10-08.52.11:127][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.10-08.52.11:129][151]LogInit: FAudioDevice initialized.
[2023.03.10-08.52.11:129][151]LogAudio: Display: Audio Device (ID: 13) registered with world 'L_test'.
[2023.03.10-08.52.11:129][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.10-08.52.11:129][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.10-08.52.11:131][151]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.52.11:132][151]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.03.10-09.52.11
[2023.03.10-08.52.11:132][151]LogWorld: Bringing up level for play took: 0.000844
[2023.03.10-08.52.11:134][151]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.10-08.52.11:135][151]PIE: Server logged in
[2023.03.10-08.52.11:136][151]PIE: Play in editor total start time 0,12 seconds.
[2023.03.10-08.52.16:202][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.52.16:202][738]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.10-08.52.16:202][738]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.52.16:202][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.52.16:205][738]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.52.16:209][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.52.16:239][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.52.16:239][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.10-08.52.16:241][738]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.03.10-08.52.16:247][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.10-08.52.16:274][739]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.03.10-08.52.26:381][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.10-08.52.27:396][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.10-08.52.27:397][510]LogStall: Shutdown...
[2023.03.10-08.52.27:402][510]LogStall: Shutdown complete.
[2023.03.10-08.52.27:447][510]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.52.27:447][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.52.27:537][510]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.10-08.52.27:537][510]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.52.27:537][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.52.27:597][510]LogSlate: Window 'SpaceCapybara - Unreal Editor' being destroyed
[2023.03.10-08.52.27:657][511]Cmd: QUIT_EDITOR
[2023.03.10-08.52.27:657][511]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.10-08.52.27:659][511]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.10-08.52.27:659][511]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.10-08.52.27:659][511]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.10-08.52.27:660][511]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.52.27:660][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.52.27:660][511]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.10-08.52.27:661][511]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.10-08.52.27:989][511]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.10-08.52.27:989][511]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.10-08.52.27:989][511]LogAudio: Display: Audio Device unregistered from world 'L_test'.
[2023.03.10-08.52.27:989][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.10-08.52.27:991][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.10-08.52.28:021][511]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.10-08.52.28:023][511]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.10-08.52.28:023][511]LogExit: Preparing to exit.
[2023.03.10-08.52.28:073][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.10-08.52.28:086][511]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:086][511]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:089][511]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:090][511]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:988][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.52.28:989][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.52.28:989][511]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.52.29:011][511]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.10-08.52.29:035][511]LogExit: Editor shut down
[2023.03.10-08.52.29:038][511]LogExit: Transaction tracking system shut down
[2023.03.10-08.52.29:175][511]LogExit: Object subsystem successfully closed.
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: ================================================
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Total job queries 127, among them cache hits 8 (6.30%)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 94 distinct outputs (78.99%)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Jobs assigned 46, completed 46 (100.00%)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Average time worker was idle: 160.76 s
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Time job spent in pending queue: average 0.47 s, longest 1.61 s
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 1.78 s
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Job life time (pending + execution): average 1.32 s, max 2.12
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.04 s
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Average processing rate: 7.62 jobs/sec
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Total thread time: 22.72 s
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Total thread preprocess time: 1.58 s
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Percentage time preprocessing: 6.96%
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Effective parallelization: 3.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.66 sec, max 0.81 sec, min 0.46 sec)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.59 sec, max 0.75 sec, min 0.44 sec)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.52 sec, max 0.61 sec, min 0.39 sec)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.03% of total time (compiled   10 times, average 0.66 sec, max 0.81 sec, min 0.46 sec)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.01% of total time (compiled   10 times, average 0.59 sec, max 0.75 sec, min 0.44 sec)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.73% of total time (compiled    9 times, average 0.52 sec, max 0.61 sec, min 0.39 sec)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.88% of total time (compiled    9 times, average 0.35 sec, max 0.43 sec, min 0.25 sec)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 2.53% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.03.10-08.52.29:180][511]LogShaderCompilers: Display: ================================================
[2023.03.10-08.52.29:246][511]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.10-08.52.29:261][511]LogVirtualization: UE::Virtualization was shutdown
[2023.03.10-08.52.29:278][511]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.10-08.52.29:278][511]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.10-08.52.29:278][511]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.03.10-08.52.29:278][511]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.10-08.52.29:278][511]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.10-08.52.29:278][511]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.03.10-08.52.29:278][511]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (987)
[2023.03.10-08.52.29:278][511]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.03.10-08.52.29:279][511]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.03.10-08.52.29:280][511]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.10-08.52.29:280][511]LogModuleManager: Shutting down and abandoning module StatusBar (979)
