Log file open, 03/22/23 15:34:39
[2023.03.22-15.05.39:133][995]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Fin_TeliauFAE848824BFE226C2E916684A49B8DB5.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Fin_Teliau.uasset'
[2023.03.22-15.05.39:139][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 2.00 sec)
[2023.03.22-15.05.39:148][995]AssetCheck: New page: Asset Save: WI_Fin_Teliau
[2023.03.22-15.05.39:148][995]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Fin_Teliau.WI_Fin_Teliau
[2023.03.22-15.05.40:643][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.22-15.05.40:644][ 83]LogStall: Shutdown...
[2023.03.22-15.05.40:649][ 83]LogStall: Shutdown complete.
[2023.03.22-15.05.40:695][ 83]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.05.40:695][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.05.40:707][ 83]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.05.40:707][ 83]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.05.40:807][ 83]LogSlate: Window 'SpaceCapybara - Unreal Editor' being destroyed
[2023.03.22-15.05.40:888][ 84]Cmd: QUIT_EDITOR
[2023.03.22-15.05.40:888][ 84]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.22-15.05.40:890][ 84]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.22-15.05.40:890][ 84]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.22-15.05.40:890][ 84]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.22-15.05.40:891][ 84]LogWorld: UWorld::CleanupWorld for Leveltest1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-15.05.40:891][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-15.05.40:891][ 84]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.22-15.05.40:892][ 84]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.22-15.05.41:942][ 84]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.22-15.05.41:942][ 84]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.22-15.05.41:942][ 84]LogAudio: Display: Audio Device unregistered from world 'Leveltest1'.
[2023.03.22-15.05.41:943][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.22-15.05.41:944][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.22-15.05.41:965][ 84]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.22-15.05.41:967][ 84]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.22-15.05.41:967][ 84]LogExit: Preparing to exit.
[2023.03.22-15.05.42:022][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:035][ 84]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-15.05.42:622][ 84]LogExit: Editor shut down
[2023.03.22-15.05.42:624][ 84]LogExit: Transaction tracking system shut down
[2023.03.22-15.05.42:639][ 84]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.22-15.05.42:761][ 84]LogExit: Object subsystem successfully closed.
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: ================================================
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Total job queries 122, among them cache hits 7 (5.74%)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 99 distinct outputs (86.09%)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Average time worker was idle: 88.39 s
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Time job spent in pending queue: average 0.46 s, longest 1.77 s
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 1.59 s
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 2.29
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.82 s
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Average processing rate: 6.16 jobs/sec
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Total thread time: 25.65 s
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Total thread preprocess time: 1.56 s
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Effective parallelization: 3.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 0.81 sec, max 1.00 sec, min 0.72 sec)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.80 sec, max 1.10 sec, min 0.58 sec)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.77 sec, max 0.91 sec, min 0.66 sec)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.65 sec, max 0.88 sec, min 0.52 sec)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.10% of total time (compiled    8 times, average 0.80 sec, max 1.10 sec, min 0.58 sec)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 22.06% of total time (compiled    7 times, average 0.81 sec, max 1.00 sec, min 0.72 sec)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.95% of total time (compiled    6 times, average 0.77 sec, max 0.91 sec, min 0.66 sec)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.30% of total time (compiled    6 times, average 0.65 sec, max 0.88 sec, min 0.52 sec)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.52% of total time (compiled    6 times, average 0.41 sec, max 0.51 sec, min 0.37 sec)
[2023.03.22-15.05.42:766][ 84]LogShaderCompilers: Display: ================================================
[2023.03.22-15.05.42:826][ 84]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.22-15.05.42:840][ 84]LogVirtualization: UE::Virtualization was shutdown
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (961)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.03.22-15.05.42:865][ 84]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.22-15.05.42:866][ 84]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.22-15.05.42:904][ 84]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.22-15.05.42:904][ 84]MemoryProfiler: Shutdown
[2023.03.22-15.05.42:904][ 84]NetworkingProfiler: Shutdown
[2023.03.22-15.05.42:904][ 84]LoadingProfiler: Shutdown
[2023.03.22-15.05.42:904][ 84]TimingProfiler: Shutdown
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.22-15.05.42:905][ 84]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.22-15.05.42:916][ 84]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.22-15.05.42:927][ 84]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.22-15.05.43:029][ 84]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.22-15.05.43:029][ 84]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.22-15.05.43:029][ 84]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.22-15.05.43:029][ 84]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.22-15.05.43:029][ 84]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.03.22-15.05.43:029][ 84]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.03.22-15.05.43:029][ 84]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.03.22-15.05.43:029][ 84]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.03.22-15.05.43:029][ 84]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.03.22-15.05.43:030][ 84]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.03.22-15.05.43:030][ 84]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (687)
[2023.03.22-15.05.43:030][ 84]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (685)
[2023.03.22-15.05.43:030][ 84]LogModuleManager: Shutting down and abandoning module StylusInput (683)
[2023.03.22-15.05.43:030][ 84]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (681)
