Log file open, 02/21/23 09:34:28
[2023.02.21-09.42.44:248][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-09.42.44:252][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-09.42.44:283][679]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-09.42.44:283][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-09.42.44:285][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-09.42.44:287][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-09.42.44:289][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.21-09.42.44:314][680]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.21-09.43.30:494][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.21-09.43.30:502][ 75]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GP/L_test_Auto2
[2023.02.21-09.43.30:503][ 75]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test_Auto2EC7586D94EC666390ED6D3BA670AD693.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/GP/L_test_Auto2.umap'
[2023.02.21-09.43.30:509][ 75]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GP/L_test' took 0.057
[2023.02.21-09.43.30:509][ 75]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.057
[2023.02.21-09.50.30:579][556]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.50.43:995][972]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.21-09.50.44:097][972]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.097 s
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: 
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinInteger [NodeFactory.cpp(314)]). See InvalidateGraphData for more info
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: Stack: 
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffb72d2ada1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffb72d2e452 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffb803fd017 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffb80456baa UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffb803fe537 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffb80464e84 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffb80454b91 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffb8044a9c8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc12621a18 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc126067d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc12624391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc125fff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc26441cec USER32.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc2644193e USER32.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffb4b4d03b3 InkObj.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc167510f2 atlthunk.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc26441cec USER32.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc26440f46 USER32.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc12625849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ff67a6f7332 UnrealEditor.exe!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ff67a71287d UnrealEditor.exe!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ff67a71296a UnrealEditor.exe!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ff67a715680 UnrealEditor.exe!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ff67a7271b4 UnrealEditor.exe!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ff67a72a516 UnrealEditor.exe!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc25c955a0 KERNEL32.DLL!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: [Callstack] 0x00007ffc27a2485b ntdll.dll!UnknownFunction []
[2023.02.21-09.50.44:097][972]LogOutputDevice: Error: 
[2023.02.21-09.50.44:106][972]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.21-09.50.54:725][972]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10531ms] waiting for h/w. InstanceID=1
[2023.02.21-09.50.54:726][972]LogStats:                    SendNewReport - 10.621 s
[2023.02.21-09.50.54:726][972]LogStats:             FDebug::EnsureFailed - 10.732 s
[2023.02.21-09.50.54:953][972]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5756
[2023.02.21-09.50.55:046][973]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{40305452-19d2-4328-ac77-31715556ea04}, Name=Casque (JBL x TOMORROWLAND)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=11.16
[2023.02.21-09.50.55:046][973]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.21-09.50.55:047][973]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.21-09.50.55:081][974]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.51.12:747][690]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.51.14:698][806]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.53.13:833][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.53.20:614][576]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.53.24:004][777]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.53.26:282][911]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.53.35:507][460]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.53.46:517][120]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.54.19:640][309]LogEditorTransaction: Undo Move Node
[2023.02.21-09.54.19:715][310]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.54.20:379][342]LogEditorTransaction: Undo Rename Node
[2023.02.21-09.54.20:416][343]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.54.20:916][373]LogEditorTransaction: Undo Collapses selected nodes into a single node
[2023.02.21-09.54.20:996][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.54.23:026][495]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.54.33:984][152]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.54.56:359][658]BlueprintLog: New page: Compile BP_floatingenemyAI
[2023.02.21-09.54.56:429][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.21-09.54.56:444][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-09.54.56:550][658]LogSavePackage: Moving output files for package: /Game/GP/BP_floatingenemyAI
[2023.02.21-09.54.56:550][658]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_floatingenemyAI9377583B4F44D259E32354B6A4B1D8D2.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BP_floatingenemyAI.uasset'
[2023.02.21-09.54.56:556][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.30 sec)
[2023.02.21-09.54.56:561][658]AssetCheck: New page: Asset Save: BP_floatingenemyAI
[2023.02.21-09.54.56:561][658]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/BP_floatingenemyAI.BP_floatingenemyAI
[2023.02.21-09.54.56:576][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.55.18:092][946]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.55.25:275][365]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.56.35:736][972]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.56.43:044][157]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.21-09.56.43:052][157]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GP/L_test_Auto3
[2023.02.21-09.56.43:052][157]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test_Auto38264261145B3F85E34E6769A8DF34E97.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/GP/L_test_Auto3.umap'
[2023.02.21-09.56.43:058][157]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GP/L_test' took 0.052
[2023.02.21-09.56.43:058][157]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.02.21-09.56.43:058][157]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GP/BP_floatingenemyAI] ([2] browsable assets)...
[2023.02.21-09.56.43:098][157]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GP/BP_floatingenemyAI.BP_floatingenemyAI]
[2023.02.21-09.56.43:098][157]OBJ SavePackage: Finished generating thumbnails for package [/Game/GP/BP_floatingenemyAI]
[2023.02.21-09.56.43:104][157]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GP/BP_floatingenemyAI_Auto3
[2023.02.21-09.56.43:104][157]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_floatingenemyAI_Auto39834286A461D8BA4AC39B09E834F3F7B.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/GP/BP_floatingenemyAI_Auto3.uasset'
[2023.02.21-09.56.43:105][157]LogFileHelpers: Auto-saving content packages took 0.047
[2023.02.21-09.56.48:057][453]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.57.15:758][196]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.57.20:628][392]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.58.06:262][921]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-09.58.18:144][ 96]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.01.07:898][866]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.01.18:609][508]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.01.37:922][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.02.38:453][510]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.02.43:273][798]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.03.05:102][  4]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.03.55:258][321]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.04.12:609][790]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.04.19:245][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.04.36:525][ 60]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.05.05:948][474]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.05.23:188][633]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.05.28:406][945]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.05.31:337][117]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.05.34:702][317]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.07.23:187][827]LogEditorTransaction: Undo Move Node
[2023.02.21-10.07.23:262][828]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.07.23:802][852]LogEditorTransaction: Undo Create Pin Link
[2023.02.21-10.07.23:838][853]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.12.48:912][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.13.27:594][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.21-10.13.27:604][ 35]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GP/L_test_Auto4
[2023.02.21-10.13.27:605][ 35]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test_Auto43E1391B2439B4B3FA92D38B3353EF7A6.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/GP/L_test_Auto4.umap'
[2023.02.21-10.13.27:611][ 35]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/GP/L_test' took 0.061
[2023.02.21-10.13.27:611][ 35]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.061
[2023.02.21-10.13.27:611][ 35]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/GP/BP_floatingenemyAI] ([2] browsable assets)...
[2023.02.21-10.13.27:662][ 35]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/GP/BP_floatingenemyAI.BP_floatingenemyAI]
[2023.02.21-10.13.27:662][ 35]OBJ SavePackage: Finished generating thumbnails for package [/Game/GP/BP_floatingenemyAI]
[2023.02.21-10.13.27:670][ 35]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GP/BP_floatingenemyAI_Auto4
[2023.02.21-10.13.27:670][ 35]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_floatingenemyAI_Auto4D51E618141613AA45629E9A55474C1B5.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/GP/BP_floatingenemyAI_Auto4.uasset'
[2023.02.21-10.13.27:671][ 35]LogFileHelpers: Auto-saving content packages took 0.060
[2023.02.21-10.14.24:661][ 48]BlueprintLog: New page: Compile BP_floatingenemyAI
[2023.02.21-10.14.24:729][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.21-10.14.24:747][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.14.24:861][ 48]LogSavePackage: Moving output files for package: /Game/GP/BP_floatingenemyAI
[2023.02.21-10.14.24:862][ 48]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_floatingenemyAI9D68254B414B0BCCCC507D97AB123B3B.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BP_floatingenemyAI.uasset'
[2023.02.21-10.14.24:869][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.42 sec)
[2023.02.21-10.14.24:874][ 48]AssetCheck: New page: Asset Save: BP_floatingenemyAI
[2023.02.21-10.14.24:874][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/BP_floatingenemyAI.BP_floatingenemyAI
[2023.02.21-10.14.24:894][ 49]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.14.29:534][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.21-10.14.29:537][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.14.29:629][323]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.21-10.14.29:635][323]LogSavePackage: Moving output files for package: /Game/GP/L_test
[2023.02.21-10.14.29:635][323]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test6C2442FA4406D3E8217A25B6ED5F6E54.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap'
[2023.02.21-10.14.29:643][323]LogFileHelpers: Saving map 'L_test' took 0.050
[2023.02.21-10.14.29:643][323]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GP/BT_patrol" FILE="../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BT_patrol.uasset" SILENT=true
[2023.02.21-10.14.29:644][323]LogSavePackage: Moving output files for package: /Game/GP/BT_patrol
[2023.02.21-10.14.29:644][323]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BT_patrolA277A72D42384F44319F04B773E3B87E.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BT_patrol.uasset'
[2023.02.21-10.14.29:650][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.53 sec)
[2023.02.21-10.14.29:656][323]AssetCheck: New page: Asset Save: multiple assets
[2023.02.21-10.14.29:656][323]LogContentValidation: Display: Validating /Script/Engine.World /Game/GP/L_test.L_test
[2023.02.21-10.14.29:656][323]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/GP/BT_patrol.BT_patrol
[2023.02.21-10.14.40:492][971]LogViewport: Scene viewport resized to 1226x869, mode Windowed.
[2023.02.21-10.14.51:547][630]BlueprintLog: New page: Compile BP_floatingenemyAI
[2023.02.21-10.14.51:613][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.21-10.14.51:631][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.14.51:720][630]LogSavePackage: Moving output files for package: /Game/GP/BP_floatingenemyAI
[2023.02.21-10.14.51:721][630]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_floatingenemyAI2F50D15A4F27958E726854B2897A5EB3.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BP_floatingenemyAI.uasset'
[2023.02.21-10.14.51:728][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.63 sec)
[2023.02.21-10.14.51:732][630]AssetCheck: New page: Asset Save: BP_floatingenemyAI
[2023.02.21-10.14.51:732][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/BP_floatingenemyAI.BP_floatingenemyAI
[2023.02.21-10.14.51:767][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.00:516][151]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.00:599][156]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.00:716][163]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.01:116][187]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.01:266][196]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.01:432][206]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.02:864][291]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.20:462][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
