Log file open, 03/22/23 17:49:37
[2023.03.22-17.29.01:882][377]LogShaderCompilers: Display: Total thread time: 10.48 s
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display: Total thread preprocess time: 0.63 s
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display: Effective parallelization: 2.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 2.59 sec, max 2.59 sec, min 2.59 sec)
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    1 times, average 0.12 sec, max 0.12 sec, min 0.12 sec)
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.97% of total time (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.91% of total time (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.71% of total time (compiled    1 times, average 2.59 sec, max 2.59 sec, min 2.59 sec)
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 24.23% of total time (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display:                                               FNiagaraShader - 1.19% of total time (compiled    1 times, average 0.12 sec, max 0.12 sec, min 0.12 sec)
[2023.03.22-17.29.01:883][377]LogShaderCompilers: Display: ================================================
[2023.03.22-17.29.01:910][377]LogViewport: Scene viewport resized to 1924x1084, mode Windowed.
[2023.03.22-17.29.03:000][431]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.03:010][431]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.05:023][544]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.05:032][544]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.06:099][608]LogEditorViewport: Clicking Background
[2023.03.22-17.29.07:148][639]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.07:298][639]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.09:170][719]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.09:181][719]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.10:774][799]LogViewport: Scene viewport resized to 1604x689, mode Windowed.
[2023.03.22-17.29.10:791][800]LogViewport: Scene viewport resized to 1568x643, mode Windowed.
[2023.03.22-17.29.10:860][801]LogViewport: Scene viewport resized to 1524x589, mode Windowed.
[2023.03.22-17.29.10:876][802]LogViewport: Scene viewport resized to 1523x588, mode Windowed.
[2023.03.22-17.29.11:191][809]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.11:201][809]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.13:215][918]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.13:225][918]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.14:347][982]LogEditorViewport: Clicking Background
[2023.03.22-17.29.15:237][ 22]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.15:244][ 22]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.17:260][128]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.17:271][128]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.18:877][199]LogViewport: Scene viewport resized to 1785x913, mode Windowed.
[2023.03.22-17.29.18:932][200]LogViewport: Scene viewport resized to 1916x1074, mode Windowed.
[2023.03.22-17.29.18:949][201]LogViewport: Scene viewport resized to 1922x1081, mode Windowed.
[2023.03.22-17.29.19:018][202]LogViewport: Scene viewport resized to 1924x1084, mode Windowed.
[2023.03.22-17.29.19:282][207]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.19:292][207]LogEditorViewport: Clicking Background
[2023.03.22-17.29.19:292][207]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.19:868][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.29.19:886][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.29.19:886][241]PIE: New page: PIE session: L_BaseLevel (22 mars 2023 à 19:29:19)
[2023.03.22-17.29.19:886][241]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.29.19:904][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017190s)
[2023.03.22-17.29.19:904][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.017264s)
[2023.03.22-17.29.19:904][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.29.19:904][241]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.22-17.29.19:905][241]LogPlayLevel: PIE: World Init took: (0.001090s)
[2023.03.22-17.29.19:959][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.22-17.29.19:962][241]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.03.22-17.29.19:962][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.29.19:962][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.29.19:962][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.29.19:962][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.29.19:962][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-17.29.19:962][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.29.19:962][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-17.29.19:962][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.29.19:963][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.29.19:963][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.29.19:963][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.29.19:965][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.29.19:984][241]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL TUNE600BTNC Hands-Free AG Audio)
[2023.03.22-17.29.19:985][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.29.19:985][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.29.19:985][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.29.19:986][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.03.22-17.29.19:986][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.03.22-17.29.19:988][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.03.22-17.29.19:988][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.03.22-17.29.19:988][241]LogInit: FAudioDevice initialized.
[2023.03.22-17.29.19:988][241]LogAudio: Display: Audio Device (ID: 37) registered with world 'L_BaseLevel'.
[2023.03.22-17.29.20:001][241]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-17.29.20:039][241]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.22-18.29.20
[2023.03.22-17.29.20:045][241]LogWorld: Bringing up level for play took: 0.043596
[2023.03.22-17.29.20:047][241]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.22-17.29.20:054][241]PIE: Server logged in
[2023.03.22-17.29.20:056][241]PIE: Play in editor total start time 0,171 seconds.
[2023.03.22-17.29.21:405][293]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.21:415][293]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.23:427][395]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.23:439][395]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.25:450][487]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.25:459][487]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.27:473][582]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.27:485][582]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.28:502][643]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-17.29.29:394][689]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.29:405][689]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.30:422][750]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-17.29.30:422][750]LogBlueprintUserMessages: [PC_Epee_C_0] BP_EnnemiTestTP3
[2023.03.22-17.29.30:422][750]LogBlueprintUserMessages: [PC_Epee_C_0] DESACTIF
[2023.03.22-17.29.30:422][750]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-17.29.31:416][802]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.31:426][802]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.32:277][853]LogBlueprintUserMessages: [PC_Epee_C_0] ACTIVE
[2023.03.22-17.29.32:593][872]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-17.29.33:438][914]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.33:448][914]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.34:031][949]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-17.29.34:784][994]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-17.29.34:784][994]LogBlueprintUserMessages: [PC_Epee_C_1] BP_EnnemiTestTP2
[2023.03.22-17.29.34:784][994]LogBlueprintUserMessages: [PC_Epee_C_1] DESACTIF
[2023.03.22-17.29.35:460][ 25]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.35:468][ 25]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.36:755][102]LogBlueprintUserMessages: [PC_Epee_C_1] ACTIVE
[2023.03.22-17.29.37:480][135]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.37:490][135]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.37:956][163]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-17.29.39:504][244]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.39:513][244]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.40:646][312]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-17.29.41:425][352]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.41:436][352]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.41:818][374]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-17.29.41:818][374]LogBlueprintUserMessages: [PC_Epee_C_3] BP_EnnemiTestTP7
[2023.03.22-17.29.41:818][374]LogBlueprintUserMessages: [PC_Epee_C_3] DESACTIF
[2023.03.22-17.29.41:818][374]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.22-17.29.43:446][464]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.43:460][464]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.43:793][484]LogBlueprintUserMessages: [PC_Epee_C_3] ACTIVE
[2023.03.22-17.29.45:469][565]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.45:479][565]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.47:491][678]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.47:501][678]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.49:513][786]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.49:526][786]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.51:535][895]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.51:548][895]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.53:264][998]LogBlueprintUserMessages: [WI_Interface_C_0] 1.0
[2023.03.22-17.29.53:557][  6]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.53:570][  6]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.54:973][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.29.54:973][ 77]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.22-17.29.54:974][ 77]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.29.54:976][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.29.54:989][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.29.54:995][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.29.55:046][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.29.55:047][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.22-17.29.55:049][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.03.22-17.29.55:054][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.29.55:060][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.22-17.29.55:155][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.22-17.29.55:578][ 92]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.55:590][ 92]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.57:602][196]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.57:612][196]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.29.58:277][228]LogEditorViewport: Clicking Background
[2023.03.22-17.29.58:807][258]LogEditorViewport: Clicking Background
[2023.03.22-17.29.58:885][261]Cmd: SELECT NONE
[2023.03.22-17.29.59:525][291]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.29.59:534][291]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.30.00:794][354]LogViewport: Scene viewport resized to 1714x824, mode Windowed.
[2023.03.22-17.30.00:858][355]LogViewport: Scene viewport resized to 1540x608, mode Windowed.
[2023.03.22-17.30.00:900][356]LogViewport: Scene viewport resized to 1524x589, mode Windowed.
[2023.03.22-17.30.00:932][357]LogViewport: Scene viewport resized to 1523x588, mode Windowed.
[2023.03.22-17.30.01:547][385]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.30.01:558][385]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.30.03:569][498]LogUdpMessaging: Display: Added local interface '10.2.165.150' to multicast group '230.0.0.1:6666'
[2023.03.22-17.30.03:579][498]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.03.22-17.30.04:338][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.22-17.30.04:342][540]LogStall: Shutdown...
[2023.03.22-17.30.04:354][540]LogStall: Shutdown complete.
[2023.03.22-17.30.04:506][540]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.04:506][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.30.05:287][540]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.22-17.30.05:287][540]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.05:287][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.30.05:747][540]LogSlate: Window 'SpaceCapybara - Unreal Editor' being destroyed
[2023.03.22-17.30.06:105][541]Cmd: QUIT_EDITOR
[2023.03.22-17.30.06:105][541]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.22-17.30.06:119][541]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.22-17.30.06:122][541]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.22-17.30.06:122][541]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.22-17.30.06:160][541]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.06:164][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.30.06:187][541]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.22-17.30.06:203][541]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.22-17.30.07:102][541]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.22-17.30.07:102][541]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.22-17.30.07:102][541]LogAudio: Display: Audio Device unregistered from world 'L_BaseLevel'.
[2023.03.22-17.30.07:122][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.22-17.30.07:128][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.22-17.30.07:193][541]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.22-17.30.07:209][541]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.22-17.30.07:212][541]LogExit: Preparing to exit.
[2023.03.22-17.30.07:327][541]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.03.22-17.30.07:348][541]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:349][541]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:359][541]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:360][541]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:360][541]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:360][541]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:360][541]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:360][541]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:360][541]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:360][541]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:360][541]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:360][541]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:361][541]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:361][541]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:361][541]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:361][541]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:362][541]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:362][541]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:362][541]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.22-17.30.07:941][541]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.07:947][541]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.07:954][541]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.07:959][541]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.07:967][541]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.07:971][541]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.07:983][541]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.07:991][541]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.07:995][541]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.08:002][541]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.30.08:427][541]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.22-17.30.08:589][541]LogExit: Editor shut down
[2023.03.22-17.30.08:625][541]LogExit: Transaction tracking system shut down
[2023.03.22-17.30.10:676][541]LogExit: Object subsystem successfully closed.
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: ================================================
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Total job queries 158, among them cache hits 21 (13.29%)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 102 distinct outputs (74.45%)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.26%
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Average time worker was idle: 7.04 s
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Job execution time: average 2.91 s, max 3.18 s
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Job life time (pending + execution): average 3.00 s, max 3.28
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.15 s
