Log file open, 03/22/23 13:53:25
[2023.03.22-13.10.35:532][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.12.15:981][519]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GP/BP_Conveyor.BP_Conveyor
[2023.03.22-13.12.15:981][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: ================================================
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Total job queries 149, among them cache hits 10 (6.71%)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 107 distinct outputs (76.98%)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Jobs assigned 50, completed 50 (100.00%)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Average time worker was idle: 82.46 s
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Job execution time: average 0.51 s, max 1.13 s
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Job life time (pending + execution): average 0.57 s, max 1.22
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.47 s
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Average processing rate: 5.28 jobs/sec
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Total thread time: 11.69 s
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Total thread preprocess time: 0.63 s
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Effective parallelization: 1.23 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.56 sec, max 0.58 sec, min 0.53 sec)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.54 sec, max 0.64 sec, min 0.44 sec)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.52 sec, max 0.53 sec, min 0.51 sec)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.33 sec, max 0.35 sec, min 0.30 sec)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display:                                               FNiagaraShader - 26.84% of total time (compiled   30 times, average 0.10 sec, max 0.17 sec, min 0.05 sec)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.94% of total time (compiled    5 times, average 0.56 sec, max 0.58 sec, min 0.53 sec)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.11% of total time (compiled    5 times, average 0.54 sec, max 0.64 sec, min 0.44 sec)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.31% of total time (compiled    3 times, average 0.52 sec, max 0.53 sec, min 0.51 sec)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.48% of total time (compiled    3 times, average 0.33 sec, max 0.35 sec, min 0.30 sec)
[2023.03.22-13.13.43:666][484]LogShaderCompilers: Display: ================================================
[2023.03.22-13.13.46:013][674]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NePasToucher/GameObject/PC_ToyCharacter.PC_ToyCharacter
[2023.03.22-13.13.46:013][674]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.15.25:064][952]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.22-13.15.25:064][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.15.38:948][606]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.22-13.15.38:948][606]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.22-13.15.38:948][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.16.45:835][314]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.22-13.16.57:852][301]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.03.22-13.16.57:852][301]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.03.22-13.16.57:852][301]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/GP/L_test.L_test:PersistentLevel.PostProcessVolume_0
[2023.03.22-13.16.57:856][301]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/GP/L_test.L_test:PersistentLevel.PostProcessVolume_0
[2023.03.22-13.16.58:540][356]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.03.22-13.16.58:540][356]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.03.22-13.16.58:541][356]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/GP/L_test.L_test:PersistentLevel.PostProcessVolume_1
[2023.03.22-13.16.58:541][356]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/GP/L_test.L_test:PersistentLevel.PostProcessVolume_1
[2023.03.22-13.17.09:261][573]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: ================================================
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Total job queries 183, among them cache hits 22 (12.02%)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 117 distinct outputs (74.05%)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Shaders Compiled: 51
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Jobs assigned 54, completed 51 (94.44%)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Average time worker was idle: 121.75 s
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Job execution time: average 0.52 s, max 1.13 s
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Job life time (pending + execution): average 0.57 s, max 1.22
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.30 s
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Jobs were issued in 54 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Total thread time: 12.20 s
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Total thread preprocess time: 0.69 s
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Effective parallelization: 1.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.56 sec, max 0.58 sec, min 0.53 sec)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.54 sec, max 0.64 sec, min 0.44 sec)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.52 sec, max 0.53 sec, min 0.51 sec)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.38 sec, max 0.51 sec, min 0.30 sec)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display:                                               FNiagaraShader - 25.70% of total time (compiled   30 times, average 0.10 sec, max 0.17 sec, min 0.05 sec)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.93% of total time (compiled    5 times, average 0.56 sec, max 0.58 sec, min 0.53 sec)
[2023.03.22-13.17.10:110][624]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.14% of total time (compiled    5 times, average 0.54 sec, max 0.64 sec, min 0.44 sec)
[2023.03.22-13.17.10:111][624]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.75% of total time (compiled    3 times, average 0.52 sec, max 0.53 sec, min 0.51 sec)
[2023.03.22-13.17.10:111][624]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.33% of total time (compiled    4 times, average 0.38 sec, max 0.51 sec, min 0.30 sec)
[2023.03.22-13.17.10:111][624]LogShaderCompilers: Display: ================================================
[2023.03.22-13.17.10:599][643]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.22-13.19.29:109][364]LogEditorViewport: Clicking Background
[2023.03.22-13.25.55:301][323]LogHttp: Warning: 00000668765DE600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD7977CDC-40CC-C2DA-4CD1-3B9E67CE4363%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5ff8e65847b0a7cc741e91b7ba8c2585%7C37ee72b9c20d4674bc2bbf7dc36b3f6b%7C49a78878-9557-4577-8a15-8d5817096032&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.22-13.25.55:301][323]LogHttp: Warning: 00000668765DE600: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.22-13.25.55:301][323]LogHttp: Warning: 00000668765DE600: libcurl info message cache 0 (Found bundle for host: 0x667d7970000 [serially])
[2023.03.22-13.25.55:301][323]LogHttp: Warning: 00000668765DE600: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.03.22-13.25.55:301][323]LogHttp: Warning: 00000668765DE600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.3.107.202) port 443 (#0))
[2023.03.22-13.25.55:301][323]LogHttp: Warning: 00000668765DE600: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.22-13.25.55:301][323]LogHttp: Warning: 00000668765DE600: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.22-13.25.55:301][323]LogHttp: Warning: 00000668765DE600: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.22-13.25.55:301][323]LogHttp: Warning: 00000668765DE600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.22-13.25.55:301][323]LogHttp: Warning: 00000668765DE600: libcurl info message cache 7 (Closing connection 0)
[2023.03.22-13.25.55:301][323]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD7977CDC-40CC-C2DA-4CD1-3B9E67CE4363%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=5ff8e65847b0a7cc741e91b7ba8c2585%7C37ee72b9c20d4674bc2bbf7dc36b3f6b%7C49a78878-9557-4577-8a15-8d5817096032&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.22-13.26.09:639][987]LogNiagaraEditor: Removed Var 'Constants.DynamicBeam.BeamEmitterSetup.Beam End' from Script NiagaraScript /Game/GP/LaserFX/NS_beam.NS_beam:SystemSpawnScript
[2023.03.22-13.26.09:643][987]LogNiagaraEditor: Removed Var 'Constants.DynamicBeam.BeamEmitterSetup.Beam End' from Script NiagaraScript /Game/GP/LaserFX/NS_beam.NS_beam:SystemUpdateScript
[2023.03.22-13.26.09:644][987]LogNiagaraEditor: Removed Var 'Constants.DynamicBeam.BeamEmitterSetup.Beam End' from Script NiagaraScript /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.EmitterUpdateScript
[2023.03.22-13.26.09:791][991]104166_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: ================================================
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Total job queries 217, among them cache hits 28 (12.90%)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Tracking 189 distinct input hashes that result in 137 distinct outputs (72.49%)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Shaders Compiled: 80
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Jobs assigned 80, completed 80 (100.00%)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Average time worker was idle: 171.05 s
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Job execution time: average 0.60 s, max 1.16 s
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Job life time (pending + execution): average 0.65 s, max 1.22
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.54 s
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Jobs were issued in 80 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Average processing rate: 5.15 jobs/sec
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Total thread time: 26.67 s
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Total thread preprocess time: 1.62 s
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Effective parallelization: 1.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.64 sec, max 0.93 sec, min 0.44 sec)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.60 sec, max 0.77 sec, min 0.52 sec)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.56 sec, max 0.69 sec, min 0.47 sec)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 0.40 sec, max 0.53 sec, min 0.30 sec)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    2 times, average 0.33 sec, max 0.35 sec, min 0.31 sec)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.54% of total time (compiled   11 times, average 0.64 sec, max 0.93 sec, min 0.44 sec)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.82% of total time (compiled   11 times, average 0.60 sec, max 0.77 sec, min 0.52 sec)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.91% of total time (compiled    9 times, average 0.56 sec, max 0.69 sec, min 0.47 sec)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.42% of total time (compiled    9 times, average 0.40 sec, max 0.53 sec, min 0.30 sec)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display:                                               FNiagaraShader - 12.48% of total time (compiled   32 times, average 0.10 sec, max 0.17 sec, min 0.05 sec)
[2023.03.22-13.26.10:154][ 31]LogShaderCompilers: Display: ================================================
[2023.03.22-13.26.10:179][ 32]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.467818 sec (time since issued), 0.878947 sec (combined shader worker time).
[2023.03.22-13.26.11:799][218]104166_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-13.26.59:196][648]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.309583 sec (time since issued), 1.368615 sec (combined shader worker time).
[2023.03.22-13.26.59:204][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-13.26.59:320][648]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/NS_beam
[2023.03.22-13.26.59:321][648]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/NS_beam8428ACAF47C76C4832DE4AAE04C7A9F8.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/NS_beam.uasset'
[2023.03.22-13.26.59:327][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 301 ms)
[2023.03.22-13.26.59:340][648]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.013590 sec, no shader worker used.
[2023.03.22-13.26.59:355][648]AssetCheck: New page: Asset Save: NS_beam
[2023.03.22-13.26.59:355][648]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam
[2023.03.22-13.29.43:471][150]BlueprintLog: New page: Compile BP_laser
[2023.03.22-13.29.43:583][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.22-13.29.43:599][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-13.29.43:660][150]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-13.29.43:660][150]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser8888AE1141D2E07E02B598AC6D98856A.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-13.29.43:665][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 368 ms)
[2023.03.22-13.29.43:670][150]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-13.29.43:670][150]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-13.30.12:785][576]BlueprintLog: New page: Compile BP_laser
[2023.03.22-13.30.12:848][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.22-13.30.12:860][576]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-13.30.12:921][576]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-13.30.12:922][576]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser50D932344AA7EC3F02D71A99A984CDD4.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-13.30.12:928][576]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 435 ms)
[2023.03.22-13.30.12:935][576]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-13.30.12:935][576]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-13.30.14:598][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-13.30.14:608][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-13.30.14:608][749]PIE: New page: PIE session: L_test (22 mars 2023 à 15:30:14)
[2023.03.22-13.30.14:608][749]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-13.30.14:612][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003515s)
[2023.03.22-13.30.14:612][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003565s)
[2023.03.22-13.30.14:612][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.30.14:613][749]LogAIModule: Creating AISystem for world L_test
[2023.03.22-13.30.14:613][749]LogPlayLevel: PIE: World Init took: (0.001226s)
[2023.03.22-13.30.14:652][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.22-13.30.14:655][749]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.22-13.30.14:655][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-13.30.14:655][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-13.30.14:655][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-13.30.14:655][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-13.30.14:655][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-13.30.14:655][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-13.30.14:655][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-13.30.14:655][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-13.30.14:655][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-13.30.14:655][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-13.30.14:655][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-13.30.14:656][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-13.30.14:669][749]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-13.30.14:669][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-13.30.14:669][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-13.30.14:669][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-13.30.14:670][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.22-13.30.14:670][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.22-13.30.14:671][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.22-13.30.14:671][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.22-13.30.14:671][749]LogInit: FAudioDevice initialized.
[2023.03.22-13.30.14:671][749]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_test'.
[2023.03.22-13.30.14:674][749]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-13.30.14:675][749]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.03.22-14.30.14
[2023.03.22-13.30.14:676][749]LogWorld: Bringing up level for play took: 0.001199
[2023.03.22-13.30.14:677][749]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.22-13.30.14:681][749]PIE: Server logged in
[2023.03.22-13.30.14:681][749]PIE: Play in editor total start time 0,074 seconds.
[2023.03.22-13.30.32:273][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.30.32:273][629]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-13.30.32:273][629]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-13.30.32:274][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.30.32:282][629]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-13.30.32:283][629]LogNiagaraEditor: onPieEnd
[2023.03.22-13.30.32:289][629]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.30.32:328][629]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-13.30.32:328][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.22-13.30.32:329][629]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.22-13.30.32:332][629]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.30.32:334][629]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.22-13.30.32:380][630]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.22-13.30.42:808][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-13.30.42:808][771]PIE: New page: PIE session: L_test (22 mars 2023 à 15:30:42)
[2023.03.22-13.30.42:837][771]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
