Log file open, 03/10/23 09:02:34
[2023.03.10-08.24.41:886][314]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.24.41:886][314]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 10:24:41)
[2023.03.10-08.24.41:908][314]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.24.41:911][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002876s)
[2023.03.10-08.24.41:911][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002926s)
[2023.03.10-08.24.41:911][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.24.41:911][314]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-08.24.41:912][314]LogPlayLevel: PIE: World Init took: (0.000770s)
[2023.03.10-08.24.41:949][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.10-08.24.41:952][314]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.10-08.24.41:952][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.24.41:952][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.24.41:952][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.24.41:952][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.24.41:952][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.24.41:952][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.24.41:952][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.24.41:952][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.24.41:952][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.24.41:952][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.24.41:953][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.24.41:954][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.24.41:968][314]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-08.24.41:969][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.24.41:969][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.24.41:969][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.24.41:971][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.10-08.24.41:971][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.10-08.24.41:973][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.10-08.24.41:973][314]LogInit: FAudioDevice initialized.
[2023.03.10-08.24.41:973][314]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14160
[2023.03.10-08.24.41:973][314]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=18
[2023.03.10-08.24.41:973][314]LogAudio: Display: Audio Device (ID: 18) registered with world 'L_BaseLevel'.
[2023.03.10-08.24.41:976][314]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.24.41:977][314]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-09.24.41
[2023.03.10-08.24.41:977][314]LogWorld: Bringing up level for play took: 0.001419
[2023.03.10-08.24.41:979][314]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.10-08.24.41:981][314]PIE: Server logged in
[2023.03.10-08.24.41:982][314]PIE: Play in editor total start time 0,096 seconds.
[2023.03.10-08.24.43:542][401]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.10-08.24.43:543][401]LogBlueprintUserMessages: [PC_Epee_C_0] P=9.568676 Y=-157.078485 R=0.000000
[2023.03.10-08.24.46:773][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.24.46:773][591]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.24.46:773][591]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.24.46:773][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.24.46:777][591]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.24.46:781][591]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.24.46:823][591]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-08.24.46:823][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.10-08.24.46:824][591]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.10-08.24.46:826][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.24.46:828][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.10-08.24.46:861][592]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.10-08.25.07:724][833]LogEditorTransaction: Undo Break Pin Link
[2023.03.10-08.25.38:512][644]BlueprintLog: New page: Compile PC_Epee
[2023.03.10-08.25.38:583][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.10-08.25.38:665][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.25.38:756][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.10-08.25.38:793][644]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.10-08.25.38:794][644]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_EpeeB08FD05B4CC55951E3D805B604893D0E.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.10-08.25.38:801][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.28 sec)
[2023.03.10-08.25.38:806][644]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.10-08.25.38:807][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.25.43:076][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.25.43:165][877]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.10-08.25.43:199][877]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.10-08.25.43:200][877]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee2A1B11664E6B485569304097D80B8C5E.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.10-08.25.43:207][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 2.41 sec)
[2023.03.10-08.25.43:213][877]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.10-08.25.43:213][877]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.25.43:689][905]BlueprintLog: New page: Compile PC_Epee
[2023.03.10-08.25.43:768][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.03.10-08.25.44:684][943]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-08.25.44:694][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-08.25.44:694][943]PIE: New page: PIE session: L_BaseLevel (10 mars 2023 à 10:25:44)
[2023.03.10-08.25.44:735][943]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.25.44:738][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003293s)
[2023.03.10-08.25.44:738][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.003324s)
[2023.03.10-08.25.44:738][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-08.25.44:741][943]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.03.10-08.25.44:741][943]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.03.10-08.25.44:776][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.10-08.25.44:780][943]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.10-08.25.44:780][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-08.25.44:780][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-08.25.44:780][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-08.25.44:780][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-08.25.44:780][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-08.25.44:780][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-08.25.44:780][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-08.25.44:780][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-08.25.44:780][943]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-08.25.44:780][943]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-08.25.44:780][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-08.25.44:782][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-08.25.44:793][943]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.10-08.25.44:793][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-08.25.44:793][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-08.25.44:793][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-08.25.44:794][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.10-08.25.44:794][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.10-08.25.44:795][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.10-08.25.44:795][943]LogInit: FAudioDevice initialized.
[2023.03.10-08.25.44:795][943]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22644
[2023.03.10-08.25.44:795][943]LogAudio: Display: Audio Device (ID: 19) registered with world 'L_BaseLevel'.
[2023.03.10-08.25.44:795][943]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=19
[2023.03.10-08.25.44:798][943]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.10-08.25.44:799][943]LogWorld: Bringing World /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel up for play (max tick rate 60) at 2023.03.10-09.25.44
[2023.03.10-08.25.44:800][943]LogWorld: Bringing up level for play took: 0.001494
[2023.03.10-08.25.44:802][943]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.10-08.25.44:804][943]PIE: Server logged in
[2023.03.10-08.25.44:805][943]PIE: Play in editor total start time 0,11 seconds.
[2023.03.10-08.25.46:000][  8]LogBlueprintUserMessages: Warning: SetTimer passed a function (Smoorth_Teleport) that expects parameters.
[2023.03.10-08.26.52:254][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.26.52:254][766]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.03.10-08.26.52:254][766]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.26.52:254][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.26.52:257][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-08.26.52:263][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.26.52:300][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.10-08.26.52:301][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.10-08.26.52:302][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.10-08.26.52:303][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-08.26.52:306][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.10-08.26.52:342][767]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.10-08.28.42:508][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.10-08.28.42:509][325]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NePasToucher/Levels/L_BaseLevel' took 0.039
[2023.03.10-08.28.42:515][325]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/NePasToucher/GameObject/PC_Epee] ([2] browsable assets)...
[2023.03.10-08.28.42:551][325]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee]
[2023.03.10-08.28.42:551][325]OBJ SavePackage: Finished generating thumbnails for package [/Game/NePasToucher/GameObject/PC_Epee]
[2023.03.10-08.28.42:586][325]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NePasToucher/GameObject/PC_Epee_Auto1
[2023.03.10-08.28.42:587][325]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee_Auto1CAB3C72C47F97738588EA990595FAF23.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/NePasToucher/GameObject/PC_Epee_Auto1.uasset'
[2023.03.10-08.28.42:589][325]LogFileHelpers: Auto-saving content packages took 0.079
[2023.03.10-08.36.14:343][505]LogHttp: Warning: 00000A1C501E3200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEBC761B4-4FFE-FB5A-2991-86BFB3DE2FB9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f99d8d064568166b32ee4a815a1dff87%7Cef011f99178e4e12bf75fe35e68f9024%7C349c0a8d-e0a9-4385-bfea-d39a6f886583&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.10-08.36.14:343][505]LogHttp: Warning: 00000A1C501E3200: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.10-08.36.14:343][505]LogHttp: Warning: 00000A1C501E3200: libcurl info message cache 0 (Found bundle for host: 0xa1c17970000 [serially])
[2023.03.10-08.36.14:343][505]LogHttp: Warning: 00000A1C501E3200: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.03.10-08.36.14:343][505]LogHttp: Warning: 00000A1C501E3200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.239.14.184) port 443 (#0))
[2023.03.10-08.36.14:343][505]LogHttp: Warning: 00000A1C501E3200: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.10-08.36.14:343][505]LogHttp: Warning: 00000A1C501E3200: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.10-08.36.14:343][505]LogHttp: Warning: 00000A1C501E3200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.10-08.36.14:343][505]LogHttp: Warning: 00000A1C501E3200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.10-08.36.14:344][505]LogHttp: Warning: 00000A1C501E3200: libcurl info message cache 7 (Closing connection 0)
[2023.03.10-08.36.14:344][505]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BEBC761B4-4FFE-FB5A-2991-86BFB3DE2FB9%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f99d8d064568166b32ee4a815a1dff87%7Cef011f99178e4e12bf75fe35e68f9024%7C349c0a8d-e0a9-4385-bfea-d39a6f886583&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.10-08.38.41:355][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.10-08.38.41:357][285]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/NePasToucher/Levels/L_BaseLevel' took 0.050
[2023.03.10-08.38.41:359][285]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/NePasToucher/GameObject/PC_Epee] ([2] browsable assets)...
[2023.03.10-08.38.41:417][285]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee]
[2023.03.10-08.38.41:417][285]OBJ SavePackage: Finished generating thumbnails for package [/Game/NePasToucher/GameObject/PC_Epee]
[2023.03.10-08.38.41:458][285]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NePasToucher/GameObject/PC_Epee_Auto2
[2023.03.10-08.38.41:458][285]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee_Auto28EBD902D4C419472D8E7BAA9A515AACC.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/Autosaves/Game/NePasToucher/GameObject/PC_Epee_Auto2.uasset'
[2023.03.10-08.38.41:461][285]LogFileHelpers: Auto-saving content packages took 0.104
[2023.03.10-08.39.13:420][200]BlueprintLog: New page: Compile PC_Epee
[2023.03.10-08.39.13:518][200]LogBlueprint: Error: [AssetLog] C:\Users\leand\Documents\SpaceCapybara\SpaceCabybara\Content\NePasToucher\GameObject\PC_Epee.uasset: [Compiler] The current value (0, 0, 0) of the ' Target ' pin is invalid: 'Target' in action 'Find Look at Rotation' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.10-08.39.13:588][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.10-08.39.13:671][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.39.13:765][200]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.10-08.39.13:802][200]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.10-08.39.13:803][200]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee71FE86D046FBFF971477589D6DC25776.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.10-08.39.13:810][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 2.55 sec)
[2023.03.10-08.39.13:839][200]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.10-08.39.13:840][200]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.39.17:126][387]LogEditorTransaction: Undo Delete current selection
[2023.03.10-08.39.19:365][478]BlueprintLog: New page: Compile PC_Epee
[2023.03.10-08.39.19:479][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.10-08.39.19:555][478]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-08.39.19:857][478]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NePasToucher/GameObject/PC_Epee" FILE="../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset" SILENT=true
[2023.03.10-08.39.19:892][478]LogSavePackage: Moving output files for package: /Game/NePasToucher/GameObject/PC_Epee
[2023.03.10-08.39.19:893][478]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_Epee946A0C2748F2451FD43B97BF3824B17F.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/GameObject/PC_Epee.uasset'
[2023.03.10-08.39.19:904][478]LogFileHelpers: InternalPromptForCheckoutAndSave took 348 ms (total: 2.90 sec)
[2023.03.10-08.39.19:913][478]AssetCheck: New page: Asset Save: PC_Epee
[2023.03.10-08.39.19:913][478]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/GameObject/PC_Epee.PC_Epee
[2023.03.10-08.39.58:428][724]LogUObjectHash: Compacting FUObjectHashTables data took   5.95ms
[2023.03.10-08.39.58:434][724]LogStall: Shutdown...
[2023.03.10-08.39.58:448][724]LogStall: Shutdown complete.
[2023.03.10-08.39.58:487][724]LogCascade: Quitting Cascade. FXSystem=0x00000A1C6F8B6B10
[2023.03.10-08.39.58:530][724]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.39.58:531][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.39.58:651][724]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.39.58:651][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.39.58:820][724]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.10-08.39.58:820][724]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.39.58:820][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.39.58:962][724]LogSlate: Window 'SpaceCapybara - Unreal Editor' being destroyed
[2023.03.10-08.39.59:197][725]Cmd: QUIT_EDITOR
[2023.03.10-08.39.59:198][725]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.10-08.39.59:208][725]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.10-08.39.59:211][725]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.10-08.39.59:212][725]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.10-08.39.59:225][725]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.39.59:225][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-08.39.59:243][725]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.10-08.39.59:254][725]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.10-08.40.00:340][725]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.10-08.40.00:340][725]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.10-08.40.00:340][725]LogAudio: Display: Audio Device unregistered from world 'L_BaseLevel'.
[2023.03.10-08.40.00:342][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.10-08.40.00:345][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.10-08.40.00:354][725]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.10-08.40.00:366][725]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.10-08.40.00:368][725]LogExit: Preparing to exit.
[2023.03.10-08.40.00:456][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.10-08.40.00:469][725]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:470][725]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:478][725]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:479][725]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:479][725]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:479][725]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:479][725]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:480][725]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:480][725]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:480][725]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:480][725]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:480][725]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:480][725]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:480][725]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:480][725]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:480][725]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:481][725]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
